Well:	Amstelland	Gauge:	9380	Date:	15 December 2023
Test:	XLOT3	Position:gauge depth 659.25 m MD	Time:	09:29:55
Uncompressed export: All data points included.

No Points: 11648     
Point No.	 Time			Delta Time	Pressure	Temperature
        	 			Hours		psi absolute	°C
       1	 15-12-2023 09:29:55	0.00000000	    66.083	    14.6
       2	 15-12-2023 09:29:58	0.00083333	    66.151	    14.6
       3	 15-12-2023 09:30:01	0.00166667	    66.287	    14.7
       4	 15-12-2023 09:30:04	0.00250000	    66.355	    14.7
       5	 15-12-2023 09:30:07	0.00333333	    66.104	    14.7
       6	 15-12-2023 09:30:10	0.00416667	    66.172	    14.7
       7	 15-12-2023 09:30:13	0.00500000	    66.240	    14.8
       8	 15-12-2023 09:30:16	0.00583333	    66.308	    14.8
       9	 15-12-2023 09:30:19	0.00666667	    66.308	    14.8
      10	 15-12-2023 09:30:22	0.00750000	    66.375	    14.8
      11	 15-12-2023 09:30:25	0.00833333	    66.124	    14.8
      12	 15-12-2023 09:30:28	0.00916667	    66.124	    14.8
      13	 15-12-2023 09:30:31	0.01000000	    66.192	    14.8
      14	 15-12-2023 09:30:34	0.01083333	    66.260	    14.9
      15	 15-12-2023 09:30:37	0.01166667	    66.260	    14.9
      16	 15-12-2023 09:30:40	0.01250000	    66.260	    14.9
      17	 15-12-2023 09:30:43	0.01333333	    66.260	    14.9
      18	 15-12-2023 09:30:46	0.01416667	    66.328	    14.9
      19	 15-12-2023 09:30:49	0.01500000	    66.328	    14.9
      20	 15-12-2023 09:30:52	0.01583333	    66.396	    14.9
      21	 15-12-2023 09:30:55	0.01666667	    66.396	    14.9
      22	 15-12-2023 09:30:58	0.01750000	    66.144	    14.9
      23	 15-12-2023 09:31:01	0.01833333	    66.463	    14.9
      24	 15-12-2023 09:31:04	0.01916667	    68.700	    14.9
      25	 15-12-2023 09:31:07	0.02000000	    72.283	    14.9
      26	 15-12-2023 09:31:10	0.02083333	    75.478	    14.9
      27	 15-12-2023 09:31:13	0.02166667	    79.449	    15.0
      28	 15-12-2023 09:31:16	0.02250000	    83.352	    15.0
      29	 15-12-2023 09:31:19	0.02333333	    87.005	    15.1
      30	 15-12-2023 09:31:22	0.02416667	    90.339	    15.1
      31	 15-12-2023 09:31:25	0.02500000	    93.742	    15.2
      32	 15-12-2023 09:31:28	0.02583333	    95.937	    15.3
      33	 15-12-2023 09:31:31	0.02666667	    96.144	    15.3
      34	 15-12-2023 09:31:34	0.02750000	    96.420	    15.4
      35	 15-12-2023 09:31:37	0.02833333	    96.697	    15.5
      36	 15-12-2023 09:31:40	0.02916667	    96.653	    15.6
      37	 15-12-2023 09:31:43	0.03000000	    96.541	    15.6
      38	 15-12-2023 09:31:46	0.03083333	    96.497	    15.7
      39	 15-12-2023 09:31:49	0.03166667	    96.384	    15.8
      40	 15-12-2023 09:31:52	0.03250000	    96.271	    15.9
      41	 15-12-2023 09:31:55	0.03333333	    96.409	    15.9
      42	 15-12-2023 09:31:58	0.03416667	    96.616	    16.0
      43	 15-12-2023 09:32:01	0.03500000	    96.365	    16.0
      44	 15-12-2023 09:32:04	0.03583333	    96.572	    16.0
      45	 15-12-2023 09:32:07	0.03666667	    96.321	    16.1
      46	 15-12-2023 09:32:10	0.03750000	    96.390	    16.1
      47	 15-12-2023 09:32:13	0.03833333	    96.528	    16.1
      48	 15-12-2023 09:32:16	0.03916667	    96.597	    16.1
      49	 15-12-2023 09:32:19	0.04000000	    96.346	    16.2
      50	 15-12-2023 09:32:22	0.04083333	    96.346	    16.2
      51	 15-12-2023 09:32:25	0.04166667	    96.415	    16.2
      52	 15-12-2023 09:32:28	0.04250000	    96.804	    16.2
      53	 15-12-2023 09:32:31	0.04333333	    96.553	    16.2
      54	 15-12-2023 09:32:34	0.04416667	    96.553	    16.2
      55	 15-12-2023 09:32:37	0.04500000	    96.622	    16.3
      56	 15-12-2023 09:32:40	0.04583333	    96.622	    16.3
      57	 15-12-2023 09:32:43	0.04666667	    96.691	    16.3
      58	 15-12-2023 09:32:46	0.04750000	    96.691	    16.3
      59	 15-12-2023 09:32:49	0.04833333	    96.370	    16.3
      60	 15-12-2023 09:32:52	0.04916667	    96.760	    16.3
      61	 15-12-2023 09:32:55	0.05000000	    97.401	    16.3
      62	 15-12-2023 09:32:58	0.05083333	   100.994	    16.3
      63	 15-12-2023 09:33:01	0.05166667	   103.878	    16.3
      64	 15-12-2023 09:33:04	0.05250000	   108.043	    16.3
      65	 15-12-2023 09:33:07	0.05333333	   112.278	    16.4
      66	 15-12-2023 09:33:10	0.05416667	   115.232	    16.4
      67	 15-12-2023 09:33:13	0.05500000	   118.506	    16.4
      68	 15-12-2023 09:33:16	0.05583333	   122.812	    16.4
      69	 15-12-2023 09:33:19	0.05666667	   125.516	    16.5
      70	 15-12-2023 09:33:22	0.05750000	   126.618	    16.5
      71	 15-12-2023 09:33:25	0.05833333	   126.047	    16.5
      72	 15-12-2023 09:33:28	0.05916667	   126.899	    16.6
      73	 15-12-2023 09:33:31	0.06000000	   126.719	    16.6
      74	 15-12-2023 09:33:34	0.06083333	   126.859	    16.7
      75	 15-12-2023 09:33:37	0.06166667	   126.929	    16.7
      76	 15-12-2023 09:33:40	0.06250000	   126.498	    16.8
      77	 15-12-2023 09:33:43	0.06333333	   126.569	    16.8
      78	 15-12-2023 09:33:46	0.06416667	   126.709	    16.8
      79	 15-12-2023 09:33:49	0.06500000	   126.779	    16.9
      80	 15-12-2023 09:33:52	0.06583333	   126.920	    16.9
      81	 15-12-2023 09:33:55	0.06666667	   126.990	    16.9
      82	 15-12-2023 09:33:58	0.06750000	   126.669	    16.9
      83	 15-12-2023 09:34:01	0.06833333	   126.739	    17.0
      84	 15-12-2023 09:34:04	0.06916667	   126.809	    17.0
      85	 15-12-2023 09:34:07	0.07000000	   126.809	    17.0
      86	 15-12-2023 09:34:10	0.07083333	   126.879	    17.0
      87	 15-12-2023 09:34:13	0.07166667	   126.559	    17.0
      88	 15-12-2023 09:34:16	0.07250000	   126.629	    17.0
      89	 15-12-2023 09:34:19	0.07333333	   126.629	    17.0
      90	 15-12-2023 09:34:22	0.07416667	   126.699	    17.0
      91	 15-12-2023 09:34:25	0.07500000	   127.020	    17.0
      92	 15-12-2023 09:34:28	0.07583333	   126.699	    17.0
      93	 15-12-2023 09:34:31	0.07666667	   126.769	    17.0
      94	 15-12-2023 09:34:34	0.07750000	   126.769	    17.0
      95	 15-12-2023 09:34:37	0.07833333	   126.769	    17.0
      96	 15-12-2023 09:34:40	0.07916667	   126.839	    17.1
      97	 15-12-2023 09:34:43	0.08000000	   126.769	    17.0
      98	 15-12-2023 09:34:46	0.08083333	   126.839	    17.1
      99	 15-12-2023 09:34:49	0.08166667	   126.839	    17.1
     100	 15-12-2023 09:34:52	0.08250000	   126.839	    17.1
     101	 15-12-2023 09:34:55	0.08333333	   126.909	    17.1
     102	 15-12-2023 09:34:58	0.08416667	   126.909	    17.1
     103	 15-12-2023 09:35:01	0.08500000	   126.909	    17.1
     104	 15-12-2023 09:35:04	0.08583333	   126.909	    17.1
     105	 15-12-2023 09:35:07	0.08666667	   126.909	    17.1
     106	 15-12-2023 09:35:10	0.08750000	   126.588	    17.1
     107	 15-12-2023 09:35:13	0.08833333	   126.979	    17.1
     108	 15-12-2023 09:35:16	0.08916667	   128.263	    17.1
     109	 15-12-2023 09:35:19	0.09000000	   131.472	    17.1
     110	 15-12-2023 09:35:22	0.09083333	   136.607	    17.1
     111	 15-12-2023 09:35:25	0.09166667	   142.133	    17.1
     112	 15-12-2023 09:35:28	0.09250000	   148.623	    17.2
     113	 15-12-2023 09:35:31	0.09333333	   153.437	    17.2
     114	 15-12-2023 09:35:34	0.09416667	   155.755	    17.2
     115	 15-12-2023 09:35:37	0.09500000	   156.147	    17.2
     116	 15-12-2023 09:35:40	0.09583333	   156.861	    17.2
     117	 15-12-2023 09:35:43	0.09666667	   156.682	    17.3
     118	 15-12-2023 09:35:46	0.09750000	   157.788	    17.3
     119	 15-12-2023 09:35:49	0.09833333	   157.217	    17.3
     120	 15-12-2023 09:35:52	0.09916667	   156.718	    17.4
     121	 15-12-2023 09:35:55	0.10000000	   156.789	    17.4
     122	 15-12-2023 09:35:58	0.10083333	   156.861	    17.4
     123	 15-12-2023 09:36:01	0.10166667	   156.611	    17.4
     124	 15-12-2023 09:36:04	0.10250000	   157.003	    17.5
     125	 15-12-2023 09:36:07	0.10333333	   157.003	    17.5
     126	 15-12-2023 09:36:10	0.10416667	   156.825	    17.5
     127	 15-12-2023 09:36:13	0.10500000	   156.825	    17.5
     128	 15-12-2023 09:36:16	0.10583333	   156.575	    17.5
     129	 15-12-2023 09:36:19	0.10666667	   156.575	    17.5
     130	 15-12-2023 09:36:22	0.10750000	   156.646	    17.5
     131	 15-12-2023 09:36:25	0.10833333	   156.718	    17.6
     132	 15-12-2023 09:36:28	0.10916667	   157.039	    17.6
     133	 15-12-2023 09:36:31	0.11000000	   156.789	    17.6
     134	 15-12-2023 09:36:34	0.11083333	   157.110	    17.6
     135	 15-12-2023 09:36:37	0.11166667	   156.789	    17.6
     136	 15-12-2023 09:36:40	0.11250000	   156.789	    17.6
     137	 15-12-2023 09:36:43	0.11333333	   156.860	    17.6
     138	 15-12-2023 09:36:46	0.11416667	   156.860	    17.6
     139	 15-12-2023 09:36:49	0.11500000	   156.860	    17.6
     140	 15-12-2023 09:36:52	0.11583333	   156.860	    17.6
     141	 15-12-2023 09:36:55	0.11666667	   156.860	    17.6
     142	 15-12-2023 09:36:58	0.11750000	   157.824	    17.6
     143	 15-12-2023 09:37:01	0.11833333	   160.073	    17.6
     144	 15-12-2023 09:37:04	0.11916667	   165.605	    17.6
     145	 15-12-2023 09:37:07	0.12000000	   170.424	    17.6
     146	 15-12-2023 09:37:10	0.12083333	   175.636	    17.7
     147	 15-12-2023 09:37:13	0.12166667	   181.346	    17.6
     148	 15-12-2023 09:37:16	0.12250000	   184.952	    17.7
     149	 15-12-2023 09:37:19	0.12333333	   185.989	    17.7
     150	 15-12-2023 09:37:22	0.12416667	   186.704	    17.7
     151	 15-12-2023 09:37:25	0.12500000	   187.346	    17.7
     152	 15-12-2023 09:37:28	0.12583333	   185.885	    17.7
     153	 15-12-2023 09:37:31	0.12666667	   186.849	    17.7
     154	 15-12-2023 09:37:34	0.12750000	   186.921	    17.8
     155	 15-12-2023 09:37:37	0.12833333	   186.994	    17.8
     156	 15-12-2023 09:37:40	0.12916667	   187.066	    17.8
     157	 15-12-2023 09:37:43	0.13000000	   187.139	    17.8
     158	 15-12-2023 09:37:46	0.13083333	   186.818	    17.8
     159	 15-12-2023 09:37:49	0.13166667	   186.496	    17.8
     160	 15-12-2023 09:37:52	0.13250000	   187.533	    17.9
     161	 15-12-2023 09:37:55	0.13333333	   186.963	    17.9
     162	 15-12-2023 09:37:58	0.13416667	   186.963	    17.9
     163	 15-12-2023 09:38:01	0.13500000	   187.357	    17.9
     164	 15-12-2023 09:38:04	0.13583333	   186.714	    17.9
     165	 15-12-2023 09:38:07	0.13666667	   186.714	    17.9
     166	 15-12-2023 09:38:10	0.13750000	   187.108	    17.9
     167	 15-12-2023 09:38:13	0.13833333	   187.108	    17.9
     168	 15-12-2023 09:38:16	0.13916667	   187.108	    17.9
     169	 15-12-2023 09:38:19	0.14000000	   187.108	    17.9
     170	 15-12-2023 09:38:22	0.14083333	   187.108	    17.9
     171	 15-12-2023 09:38:25	0.14166667	   187.108	    17.9
     172	 15-12-2023 09:38:28	0.14250000	   187.180	    17.9
     173	 15-12-2023 09:38:31	0.14333333	   186.859	    17.9
     174	 15-12-2023 09:38:34	0.14416667	   186.859	    17.9
     175	 15-12-2023 09:38:37	0.14500000	   187.180	    17.9
     176	 15-12-2023 09:38:40	0.14583333	   189.109	    17.9
     177	 15-12-2023 09:38:43	0.14666667	   194.003	    18.0
     178	 15-12-2023 09:38:46	0.14750000	   198.182	    18.0
     179	 15-12-2023 09:38:49	0.14833333	   204.290	    18.0
     180	 15-12-2023 09:38:52	0.14916667	   209.111	    18.0
     181	 15-12-2023 09:38:55	0.15000000	   212.721	    18.0
     182	 15-12-2023 09:38:58	0.15083333	   216.009	    18.0
     183	 15-12-2023 09:39:01	0.15166667	   216.974	    18.0
     184	 15-12-2023 09:39:04	0.15250000	   217.938	    18.0
     185	 15-12-2023 09:39:07	0.15333333	   217.690	    18.0
     186	 15-12-2023 09:39:10	0.15416667	   216.800	    18.0
     187	 15-12-2023 09:39:13	0.15500000	   217.838	    18.1
     188	 15-12-2023 09:39:16	0.15583333	   217.269	    18.1
     189	 15-12-2023 09:39:19	0.15666667	   217.269	    18.1
     190	 15-12-2023 09:39:22	0.15750000	   217.021	    18.1
     191	 15-12-2023 09:39:25	0.15833333	   217.021	    18.1
     192	 15-12-2023 09:39:28	0.15916667	   217.095	    18.1
     193	 15-12-2023 09:39:31	0.16000000	   217.095	    18.1
     194	 15-12-2023 09:39:34	0.16083333	   217.416	    18.1
     195	 15-12-2023 09:39:37	0.16166667	   217.168	    18.1
     196	 15-12-2023 09:39:40	0.16250000	   217.490	    18.1
     197	 15-12-2023 09:39:43	0.16333333	   217.168	    18.1
     198	 15-12-2023 09:39:46	0.16416667	   217.242	    18.2
     199	 15-12-2023 09:39:49	0.16500000	   216.920	    18.2
     200	 15-12-2023 09:39:52	0.16583333	   216.920	    18.2
     201	 15-12-2023 09:39:55	0.16666667	   216.920	    18.2
     202	 15-12-2023 09:39:58	0.16750000	   217.242	    18.2
     203	 15-12-2023 09:40:01	0.16833333	   217.242	    18.2
     204	 15-12-2023 09:40:04	0.16916667	   217.316	    18.2
     205	 15-12-2023 09:40:07	0.17000000	   217.316	    18.2
     206	 15-12-2023 09:40:10	0.17083333	   216.994	    18.2
     207	 15-12-2023 09:40:13	0.17166667	   217.316	    18.2
     208	 15-12-2023 09:40:16	0.17250000	   218.602	    18.2
     209	 15-12-2023 09:40:19	0.17333333	   223.105	    18.2
     210	 15-12-2023 09:40:22	0.17416667	   228.250	    18.2
     211	 15-12-2023 09:40:25	0.17500000	   234.435	    18.2
     212	 15-12-2023 09:40:28	0.17583333	   237.577	    18.2
     213	 15-12-2023 09:40:31	0.17666667	   242.797	    18.2
     214	 15-12-2023 09:40:34	0.17750000	   245.370	    18.2
     215	 15-12-2023 09:40:37	0.17833333	   246.014	    18.2
     216	 15-12-2023 09:40:40	0.17916667	   248.983	    18.2
     217	 15-12-2023 09:40:43	0.18000000	   247.450	    18.3
     218	 15-12-2023 09:40:46	0.18083333	   247.450	    18.3
     219	 15-12-2023 09:40:49	0.18166667	   247.278	    18.3
     220	 15-12-2023 09:40:52	0.18250000	   246.956	    18.3
     221	 15-12-2023 09:40:55	0.18333333	   247.278	    18.3
     222	 15-12-2023 09:40:58	0.18416667	   247.278	    18.3
     223	 15-12-2023 09:41:01	0.18500000	   247.353	    18.3
     224	 15-12-2023 09:41:04	0.18583333	   247.353	    18.3
     225	 15-12-2023 09:41:07	0.18666667	   247.428	    18.3
     226	 15-12-2023 09:41:10	0.18750000	   247.106	    18.3
     227	 15-12-2023 09:41:13	0.18833333	   247.428	    18.3
     228	 15-12-2023 09:41:16	0.18916667	   247.428	    18.3
     229	 15-12-2023 09:41:19	0.19000000	   247.503	    18.4
     230	 15-12-2023 09:41:22	0.19083333	   247.503	    18.4
     231	 15-12-2023 09:41:25	0.19166667	   247.503	    18.4
     232	 15-12-2023 09:41:28	0.19250000	   247.181	    18.4
     233	 15-12-2023 09:41:31	0.19333333	   247.181	    18.4
     234	 15-12-2023 09:41:34	0.19416667	   247.503	    18.4
     235	 15-12-2023 09:41:37	0.19500000	   247.256	    18.4
     236	 15-12-2023 09:41:40	0.19583333	   247.578	    18.4
     237	 15-12-2023 09:41:43	0.19666667	   247.578	    18.4
     238	 15-12-2023 09:41:46	0.19750000	   248.543	    18.4
     239	 15-12-2023 09:41:49	0.19833333	   248.221	    18.4
     240	 15-12-2023 09:41:52	0.19916667	   254.334	    18.4
     241	 15-12-2023 09:41:55	0.20000000	   259.160	    18.4
     242	 15-12-2023 09:41:58	0.20083333	   263.986	    18.4
     243	 15-12-2023 09:42:01	0.20166667	   270.099	    18.4
     244	 15-12-2023 09:42:04	0.20250000	   274.357	    18.4
     245	 15-12-2023 09:42:07	0.20333333	   276.288	    18.4
     246	 15-12-2023 09:42:10	0.20416667	   276.042	    18.4
     247	 15-12-2023 09:42:13	0.20500000	   277.973	    18.4
     248	 15-12-2023 09:42:16	0.20583333	   277.405	    18.5
     249	 15-12-2023 09:42:19	0.20666667	   276.440	    18.5
     250	 15-12-2023 09:42:22	0.20750000	   278.693	    18.5
     251	 15-12-2023 09:42:25	0.20833333	   277.160	    18.5
     252	 15-12-2023 09:42:28	0.20916667	   277.482	    18.5
     253	 15-12-2023 09:42:31	0.21000000	   277.558	    18.5
     254	 15-12-2023 09:42:34	0.21083333	   277.236	    18.5
     255	 15-12-2023 09:42:37	0.21166667	   276.914	    18.5
     256	 15-12-2023 09:42:40	0.21250000	   277.236	    18.5
     257	 15-12-2023 09:42:43	0.21333333	   277.558	    18.5
     258	 15-12-2023 09:42:46	0.21416667	   276.990	    18.5
     259	 15-12-2023 09:42:49	0.21500000	   277.634	    18.5
     260	 15-12-2023 09:42:52	0.21583333	   277.634	    18.5
     261	 15-12-2023 09:42:55	0.21666667	   277.634	    18.5
     262	 15-12-2023 09:42:58	0.21750000	   277.312	    18.5
     263	 15-12-2023 09:43:01	0.21833333	   277.710	    18.5
     264	 15-12-2023 09:43:04	0.21916667	   277.066	    18.5
     265	 15-12-2023 09:43:07	0.22000000	   277.312	    18.5
     266	 15-12-2023 09:43:10	0.22083333	   277.388	    18.5
     267	 15-12-2023 09:43:13	0.22166667	   277.388	    18.5
     268	 15-12-2023 09:43:16	0.22250000	   277.388	    18.5
     269	 15-12-2023 09:43:19	0.22333333	   277.388	    18.5
     270	 15-12-2023 09:43:22	0.22416667	   277.388	    18.5
     271	 15-12-2023 09:43:25	0.22500000	   277.388	    18.5
     272	 15-12-2023 09:43:28	0.22583333	   277.388	    18.5
     273	 15-12-2023 09:43:31	0.22666667	   277.464	    18.6
     274	 15-12-2023 09:43:34	0.22750000	   277.464	    18.6
     275	 15-12-2023 09:43:37	0.22833333	   277.464	    18.6
     276	 15-12-2023 09:43:40	0.22916667	   277.464	    18.6
     277	 15-12-2023 09:43:43	0.23000000	   277.464	    18.6
     278	 15-12-2023 09:43:46	0.23083333	   277.540	    18.6
     279	 15-12-2023 09:43:49	0.23166667	   277.540	    18.6
     280	 15-12-2023 09:43:52	0.23250000	   277.540	    18.6
     281	 15-12-2023 09:43:55	0.23333333	   277.142	    18.6
     282	 15-12-2023 09:43:58	0.23416667	   277.464	    18.6
     283	 15-12-2023 09:44:01	0.23500000	   277.540	    18.6
     284	 15-12-2023 09:44:04	0.23583333	   277.540	    18.6
     285	 15-12-2023 09:44:07	0.23666667	   277.540	    18.6
     286	 15-12-2023 09:44:10	0.23750000	   277.540	    18.6
     287	 15-12-2023 09:44:13	0.23833333	   278.506	    18.6
     288	 15-12-2023 09:44:16	0.23916667	   282.046	    18.6
     289	 15-12-2023 09:44:19	0.24000000	   288.882	    18.6
     290	 15-12-2023 09:44:22	0.24083333	   293.710	    18.6
     291	 15-12-2023 09:44:25	0.24166667	   298.860	    18.6
     292	 15-12-2023 09:44:28	0.24250000	   303.366	    18.6
     293	 15-12-2023 09:44:31	0.24333333	   306.662	    18.6
     294	 15-12-2023 09:44:34	0.24416667	   305.297	    18.6
     295	 15-12-2023 09:44:37	0.24500000	   306.662	    18.6
     296	 15-12-2023 09:44:40	0.24583333	   308.027	    18.6
     297	 15-12-2023 09:44:43	0.24666667	   307.383	    18.6
     298	 15-12-2023 09:44:46	0.24750000	   307.705	    18.6
     299	 15-12-2023 09:44:49	0.24833333	   307.705	    18.6
     300	 15-12-2023 09:44:52	0.24916667	   308.104	    18.7
     301	 15-12-2023 09:44:55	0.25000000	   306.894	    18.7
     302	 15-12-2023 09:44:58	0.25083333	   307.538	    18.7
     303	 15-12-2023 09:45:01	0.25166667	   307.216	    18.7
     304	 15-12-2023 09:45:04	0.25250000	   307.216	    18.7
     305	 15-12-2023 09:45:07	0.25333333	   307.216	    18.7
     306	 15-12-2023 09:45:10	0.25416667	   307.538	    18.7
     307	 15-12-2023 09:45:13	0.25500000	   307.216	    18.7
     308	 15-12-2023 09:45:16	0.25583333	   307.293	    18.7
     309	 15-12-2023 09:45:19	0.25666667	   307.937	    18.7
     310	 15-12-2023 09:45:22	0.25750000	   307.293	    18.7
     311	 15-12-2023 09:45:25	0.25833333	   307.615	    18.7
     312	 15-12-2023 09:45:28	0.25916667	   307.293	    18.7
     313	 15-12-2023 09:45:31	0.26000000	   307.293	    18.7
     314	 15-12-2023 09:45:34	0.26083333	   307.293	    18.7
     315	 15-12-2023 09:45:37	0.26166667	   307.370	    18.7
     316	 15-12-2023 09:45:40	0.26250000	   307.370	    18.7
     317	 15-12-2023 09:45:43	0.26333333	   307.370	    18.7
     318	 15-12-2023 09:45:46	0.26416667	   307.370	    18.7
     319	 15-12-2023 09:45:49	0.26500000	   307.293	    18.7
     320	 15-12-2023 09:45:52	0.26583333	   307.370	    18.7
     321	 15-12-2023 09:45:55	0.26666667	   307.370	    18.7
     322	 15-12-2023 09:45:58	0.26750000	   307.692	    18.7
     323	 15-12-2023 09:46:01	0.26833333	   307.370	    18.7
     324	 15-12-2023 09:46:04	0.26916667	   307.370	    18.7
     325	 15-12-2023 09:46:07	0.27000000	   307.370	    18.7
     326	 15-12-2023 09:46:10	0.27083333	   307.448	    18.8
     327	 15-12-2023 09:46:13	0.27166667	   307.370	    18.7
     328	 15-12-2023 09:46:16	0.27250000	   307.448	    18.8
     329	 15-12-2023 09:46:19	0.27333333	   307.448	    18.8
     330	 15-12-2023 09:46:22	0.27416667	   307.126	    18.8
     331	 15-12-2023 09:46:25	0.27500000	   307.448	    18.8
     332	 15-12-2023 09:46:28	0.27583333	   307.448	    18.8
     333	 15-12-2023 09:46:31	0.27666667	   307.448	    18.8
     334	 15-12-2023 09:46:34	0.27750000	   307.525	    18.8
     335	 15-12-2023 09:46:37	0.27833333	   307.203	    18.8
     336	 15-12-2023 09:46:40	0.27916667	   308.491	    18.8
     337	 15-12-2023 09:46:43	0.28000000	   309.457	    18.8
     338	 15-12-2023 09:46:46	0.28083333	   308.169	    18.8
     339	 15-12-2023 09:46:49	0.28166667	   309.779	    18.8
     340	 15-12-2023 09:46:52	0.28250000	   308.813	    18.8
     341	 15-12-2023 09:46:55	0.28333333	   309.457	    18.8
     342	 15-12-2023 09:46:58	0.28416667	   309.135	    18.8
     343	 15-12-2023 09:47:01	0.28500000	   310.423	    18.8
     344	 15-12-2023 09:47:04	0.28583333	   311.389	    18.8
     345	 15-12-2023 09:47:07	0.28666667	   316.218	    18.8
     346	 15-12-2023 09:47:10	0.28750000	   321.770	    18.8
     347	 15-12-2023 09:47:13	0.28833333	   326.600	    18.8
     348	 15-12-2023 09:47:16	0.28916667	   331.752	    18.8
     349	 15-12-2023 09:47:19	0.29000000	   335.938	    18.8
     350	 15-12-2023 09:47:22	0.29083333	   335.050	    18.8
     351	 15-12-2023 09:47:25	0.29166667	   337.948	    18.8
     352	 15-12-2023 09:47:28	0.29250000	   336.338	    18.8
     353	 15-12-2023 09:47:31	0.29333333	   337.304	    18.8
     354	 15-12-2023 09:47:34	0.29416667	   337.705	    18.8
     355	 15-12-2023 09:47:37	0.29500000	   338.027	    18.8
     356	 15-12-2023 09:47:40	0.29583333	   338.027	    18.8
     357	 15-12-2023 09:47:43	0.29666667	   336.739	    18.8
     358	 15-12-2023 09:47:46	0.29750000	   337.783	    18.9
     359	 15-12-2023 09:47:49	0.29833333	   336.495	    18.9
     360	 15-12-2023 09:47:52	0.29916667	   337.461	    18.9
     361	 15-12-2023 09:47:55	0.30000000	   336.817	    18.9
     362	 15-12-2023 09:47:58	0.30083333	   337.783	    18.9
     363	 15-12-2023 09:48:01	0.30166667	   337.139	    18.9
     364	 15-12-2023 09:48:04	0.30250000	   337.218	    18.9
     365	 15-12-2023 09:48:07	0.30333333	   337.461	    18.9
     366	 15-12-2023 09:48:10	0.30416667	   337.218	    18.9
     367	 15-12-2023 09:48:13	0.30500000	   337.540	    18.9
     368	 15-12-2023 09:48:16	0.30583333	   337.218	    18.9
     369	 15-12-2023 09:48:19	0.30666667	   337.540	    18.9
     370	 15-12-2023 09:48:22	0.30750000	   337.218	    18.9
     371	 15-12-2023 09:48:25	0.30833333	   337.218	    18.9
     372	 15-12-2023 09:48:28	0.30916667	   337.218	    18.9
     373	 15-12-2023 09:48:31	0.31000000	   337.218	    18.9
     374	 15-12-2023 09:48:34	0.31083333	   337.218	    18.9
     375	 15-12-2023 09:48:37	0.31166667	   337.940	    18.9
     376	 15-12-2023 09:48:40	0.31250000	   338.584	    18.9
     377	 15-12-2023 09:48:43	0.31333333	   343.737	    18.9
     378	 15-12-2023 09:48:46	0.31416667	   348.246	    18.9
     379	 15-12-2023 09:48:49	0.31500000	   354.365	    18.9
     380	 15-12-2023 09:48:52	0.31583333	   360.242	    18.9
     381	 15-12-2023 09:48:55	0.31666667	   363.785	    18.9
     382	 15-12-2023 09:48:58	0.31750000	   365.717	    18.9
     383	 15-12-2023 09:49:01	0.31833333	   365.395	    18.9
     384	 15-12-2023 09:49:04	0.31916667	   368.294	    18.9
     385	 15-12-2023 09:49:07	0.32000000	   364.429	    18.9
     386	 15-12-2023 09:49:10	0.32083333	   367.085	    19.0
     387	 15-12-2023 09:49:13	0.32166667	   368.696	    19.0
     388	 15-12-2023 09:49:16	0.32250000	   368.374	    19.0
     389	 15-12-2023 09:49:19	0.32333333	   368.374	    19.0
     390	 15-12-2023 09:49:22	0.32416667	   367.487	    19.0
     391	 15-12-2023 09:49:25	0.32500000	   367.487	    19.0
     392	 15-12-2023 09:49:28	0.32583333	   366.843	    19.0
     393	 15-12-2023 09:49:31	0.32666667	   367.165	    19.0
     394	 15-12-2023 09:49:34	0.32750000	   367.165	    19.0
     395	 15-12-2023 09:49:37	0.32833333	   367.567	    19.0
     396	 15-12-2023 09:49:40	0.32916667	   367.567	    19.0
     397	 15-12-2023 09:49:43	0.33000000	   367.567	    19.0
     398	 15-12-2023 09:49:46	0.33083333	   367.567	    19.0
     399	 15-12-2023 09:49:49	0.33166667	   367.567	    19.0
     400	 15-12-2023 09:49:52	0.33250000	   367.567	    19.0
     401	 15-12-2023 09:49:55	0.33333333	   367.646	    19.0
     402	 15-12-2023 09:49:58	0.33416667	   367.646	    19.0
     403	 15-12-2023 09:50:01	0.33500000	   367.567	    19.0
     404	 15-12-2023 09:50:04	0.33583333	   367.324	    19.0
     405	 15-12-2023 09:50:07	0.33666667	   367.324	    19.0
     406	 15-12-2023 09:50:10	0.33750000	   367.245	    19.0
     407	 15-12-2023 09:50:13	0.33833333	   367.324	    19.0
     408	 15-12-2023 09:50:16	0.33916667	   367.324	    19.0
     409	 15-12-2023 09:50:19	0.34000000	   367.324	    19.0
     410	 15-12-2023 09:50:22	0.34083333	   367.324	    19.0
     411	 15-12-2023 09:50:25	0.34166667	   367.646	    19.0
     412	 15-12-2023 09:50:28	0.34250000	   367.324	    19.0
     413	 15-12-2023 09:50:31	0.34333333	   368.291	    19.0
     414	 15-12-2023 09:50:34	0.34416667	   370.223	    19.0
     415	 15-12-2023 09:50:37	0.34500000	   374.733	    19.0
     416	 15-12-2023 09:50:40	0.34583333	   379.323	    19.0
     417	 15-12-2023 09:50:43	0.34666667	   385.766	    19.0
     418	 15-12-2023 09:50:46	0.34750000	   391.565	    19.0
     419	 15-12-2023 09:50:49	0.34833333	   394.464	    19.0
     420	 15-12-2023 09:50:52	0.34916667	   396.397	    19.0
